OID,Column(s) updated,Old Value,New Value
163125,OID,163125,163125.0
163125,High KV,115kV,
163125,Group,SUB1-SUB2,
163125,AMP Rating,2000,
163125,Duration,0,0.0
163125,AMP Rating.1,2000,
163125,Duration.1,0,4.0
163125,AMP Rating.2,2000,
163125,Duration.2,0,0.0
163125,AMP Rating.3,2000,
163125,Duration.3,0,4.0
163127,OID,163127,163127.0
163127,High KV,115kV,
163127,Group,SUB1-SUB2,
163127,AMP Rating,2000,
163127,Duration,0,0.0
163127,AMP Rating.1,2000,
163127,Duration.1,0,4.0
163127,AMP Rating.2,2000,
163127,Duration.2,0,0.0
163127,AMP Rating.3,2000,
163127,Duration.3,0,4.0
163126,OID,163126,163126.0
163126,High KV,115kV,
163126,Group,SUB1-SUB2,
163126,AMP Rating,2000,
163126,Duration,0,0.0
163126,AMP Rating.1,2000,
163126,Duration.1,0,4.0
163126,AMP Rating.2,2000,
163126,Duration.2,0,0.0
163126,AMP Rating.3,2000,
163126,Duration.3,0,4.0
163113,OID,163113,163113.0
163113,High KV,115kV,
163113,Group,SUB1-SUB2,
163113,AMP Rating,600,
163113,Duration,0,0.0
163113,AMP Rating.1,600,
163113,Duration.1,0,4.0
163113,AMP Rating.2,600,
163113,Duration.2,0,0.0
163113,AMP Rating.3,600,
163113,Duration.3,0,4.0
163114,OID,163114,163114.0
163114,High KV,115kV,
163114,Group,SUB1-SUB2,
163114,AMP Rating,1200,
163114,Duration,0,0.0
163114,AMP Rating.1,1200,
163114,Duration.1,0,4.0
163114,AMP Rating.2,1200,
163114,Duration.2,0,0.0
163114,AMP Rating.3,1200,
163114,Duration.3,0,4.0
163112,OID,163112,163112.0
163112,High KV,115kV,
163112,Group,SUB1-SUB2,
163112,AMP Rating,600,
163112,Duration,0,0.0
163112,AMP Rating.1,600,
163112,Duration.1,0,4.0
163112,AMP Rating.2,600,
163112,Duration.2,0,0.0
163112,AMP Rating.3,600,
163112,Duration.3,0,4.0
163111,OID,163111,163111.0
163111,High KV,115kV,
163111,Group,SUB1-SUB2,
163111,AMP Rating,2000,
163111,Duration,0,0.0
163111,AMP Rating.1,2000,
163111,Duration.1,0,4.0
163111,AMP Rating.2,2000,
163111,Duration.2,0,0.0
163111,AMP Rating.3,2000,
163111,Duration.3,0,4.0
163109,OID,163109,163109.0
163109,Component Description,SUB1-SUB2,SUB1-SUB2 - CB 1012 & CB 1032
163109,High KV,115kV,
163109,Group,SUB1-SUB2,
163109,AMP Rating,2000,
163109,Duration,0,0.0
163109,AMP Rating.1,2000,
163109,Duration.1,0,4.0
163109,AMP Rating.2,2000,
163109,Duration.2,0,0.0
163109,AMP Rating.3,2000,
163109,Duration.3,0,4.0
163115,OID,163115,163115.0
163115,Component Description,SUB1-SUB2 CB 1032,CB 1032
163115,Additional Information,1200/5 set at 800*1 TRF,800/5*1 TRF = 800A; Installed 1995
163115,High KV,115kV,
163115,Group,SUB1-SUB2,
163115,T-Line Name,SUB1-SUB2,
163115,AMP Rating,800,
163115,Duration,0,0.0
163115,AMP Rating.1,800,
163115,Duration.1,0,4.0
163115,AMP Rating.2,800,
163115,Duration.2,0,0.0
163115,AMP Rating.3,800,
163115,Duration.3,0,4.0
163116,OID,163116,163116.0
163116,Component Description,SUB1-SUB2 CB 1032,SUB1-SUB2 - CB 1012 & CB 1032
163116,High KV,115kV,
163116,Group,SUB1-SUB2,
163116,T-Line Name,SUB1-SUB2,
163116,AMP Rating,600,
163116,Duration,0,0.0
163116,AMP Rating.1,600,
163116,Duration.1,0,4.0
163116,AMP Rating.2,600,
163116,Duration.2,0,0.0
163116,AMP Rating.3,600,
163116,Duration.3,0,4.0
163116,Note #.3,23.0,11.0
163110,OID,163110,163110.0
163110,Component Description,SUB1-SUB2 LINE TO WAVETRAP JUMPER,SUB1-SUB2 - CB 1012 & CB 1032 (smallest TERM cond)
163110,Additional Information,1-715.5-37 kcmil AAC - INTERIOR RATING,"715.5 KCMIL AL - SPECIAL RATING PER 073137 - INTERIOR RATING (715.5 KCMIL AL - SPECIAL RATING PER 073137, 2-1113 KCMIL AL - SPECIAL RATING PER 073137, 3"" SPS AL TUBING)"
163110,High KV,115kV,
163110,Group,SUB1-SUB2,
163110,T-Line Name,SUB1-SUB2,
163110,AMP Rating,631,
163110,Duration,0,0.0
163110,AMP Rating.1,742,
163110,Duration.1,4,4.0
163110,AMP Rating.2,972,
163110,Duration.2,0,0.0
163110,AMP Rating.3,1039,
163110,Duration.3,4,4.0
187816,OID,187816,
187816,High KV,115kV,
187816,Group,SUB1-SUB2,
187816,AMP Rating,631,
187816,Duration,0,0.0
187816,AMP Rating.1,742,
187816,Duration.1,4,4.0
187816,AMP Rating.2,972,
187816,Duration.2,0,0.0
187816,AMP Rating.3,1039,
187816,Duration.3,4,4.0
182003,OID,182003,182003.0
182003,Component Description,115 KV BUS 2,115 kV BUS 2 
182003,Additional Information,"2"" IPS CU - INTERIOR RATING","2"" IPS CU - INTERIOR RATING (2"" IPS CU, 2-2300 KCMIL AL, 4"" AL Tube - SCH 80)"
182003,High KV,115kV,
182003,Group,SUB1-SUB2,
182003,AMP Rating,1770,
182003,Duration,0,0.0
182003,AMP Rating.1,2235,
182003,Duration.1,4,4.0
182003,AMP Rating.2,2445,
182003,Duration.2,0,0.0
182003,AMP Rating.3,2805,
182003,Duration.3,4,4.0
173428,OID,173428,173428.0
173428,Component Description,115 KV Bus 1,115 kV BUS 1
173428,Additional Information,"2"" IPS CU - INTERIOR RATING","2"" IPS CU - INTERIOR RATING (2"" IPS CU, 2-2300 KCMIL AL, 4"" AL Tube - SCH 80)"
173428,High KV,115kV,
173428,Group,SUB1-SUB2,
173428,AMP Rating,1770,
173428,Duration,0,0.0
173428,AMP Rating.1,2235,
173428,Duration.1,4,4.0
173428,AMP Rating.2,2445,
173428,Duration.2,0,0.0
173428,AMP Rating.3,2805,
173428,Duration.3,4,4.0
96655,OID,96655,96655.0
96655,High KV,115kV,
96655,Group,SUB1-SUB2,
96655,AMP Rating,2000,
96655,Duration,0,0.0
96655,AMP Rating.1,2000,
96655,Duration.1,0,4.0
96655,AMP Rating.2,2000,
96655,Duration.2,0,0.0
96655,AMP Rating.3,2000,
96655,Duration.3,0,4.0
155179,OID,155179,155179.0
155179,High KV,115kV,
155179,Group,SUB1-SUB2,
155179,AMP Rating,2000,
155179,Duration,0,0.0
155179,AMP Rating.1,2000,
155179,Duration.1,0,4.0
155179,AMP Rating.2,2000,
155179,Duration.2,0,0.0
155179,AMP Rating.3,2000,
155179,Duration.3,0,4.0
155180,OID,155180,155180.0
155180,High KV,115kV,
155180,Group,SUB1-SUB2,
155180,AMP Rating,2000,
155180,Duration,0,0.0
155180,AMP Rating.1,2000,
155180,Duration.1,0,4.0
155180,AMP Rating.2,2000,
155180,Duration.2,0,0.0
155180,AMP Rating.3,2000,
155180,Duration.3,0,4.0
155181,OID,155181,155181.0
155181,High KV,115kV,
155181,Group,SUB1-SUB2,
155181,AMP Rating,600,
155181,Duration,0,0.0
155181,AMP Rating.1,600,
155181,Duration.1,0,4.0
155181,AMP Rating.2,600,
155181,Duration.2,0,0.0
155181,AMP Rating.3,600,
155181,Duration.3,0,4.0
155182,OID,155182,155182.0
155182,High KV,115kV,
155182,Group,SUB1-SUB2,
155182,AMP Rating,600,
155182,Duration,0,0.0
155182,AMP Rating.1,600,
155182,Duration.1,0,4.0
155182,AMP Rating.2,600,
155182,Duration.2,0,0.0
155182,AMP Rating.3,600,
155182,Duration.3,0,4.0
166650,OID,166650,166650.0
166650,Additional Information,"SN/WN 3/4"" IPS CU; SE/WE 715 KCMIL AL - SPECIAL RATING PER 073137 - INTERIOR RATINGS (3/4"" IPS CU; 715 KCMIL AL - SPECIAL RATING PER 073137; 1113 KCMIL AL - SPECIAL RATING PER 073137)","SN/WN 3/4"" IPS CU; SE/WE 715 KCMIL AL - SPECIAL RATING PER 073137 - INTERIOR RATINGS (3/4"" IPS CU, 715 KCMIL AL - SPECIAL RATING PER 073137, 1113 KCMIL AL - SPECIAL RATING PER 073137)"
166650,High KV,115kV,
166650,Group,SUB1-SUB2,
166650,AMP Rating,725,
166650,Duration,0,0.0
166650,AMP Rating.1,835,
166650,Duration.1,4,4.0
166650,AMP Rating.2,1005,
166650,Duration.2,0,0.0
166650,AMP Rating.3,1100,
166650,Duration.3,4,4.0
166651,OID,166651,166651.0
166651,Component Description,SUB1-SUB2 - CB-132,CB 132
166651,High KV,115kV,
166651,Group,SUB1-SUB2,
166651,AMP Rating,2000,
166651,Duration,0,0.0
166651,AMP Rating.1,2000,
166651,Duration.1,0,4.0
166651,AMP Rating.2,2000,
166651,Duration.2,0,0.0
166651,AMP Rating.3,2000,
166651,Duration.3,0,4.0
166652,OID,166652,166652.0
166652,Component Description,SUB1 - SUB2 - CB-132,SUB1-SUB2 - CB 132
166652,High KV,115kV,
166652,Group,SUB1-SUB2,
166652,AMP Rating,400,
166652,Duration,0,0.0
166652,AMP Rating.1,400,
166652,Duration.1,0,4.0
166652,AMP Rating.2,400,
166652,Duration.2,0,0.0
166652,AMP Rating.3,400,
166652,Duration.3,0,4.0
166653,OID,166653,166653.0
166653,Component Description,SUB1-SUB2 - CB-132,SUB1-SUB2 - CB 132
166653,High KV,115kV,
166653,Group,SUB1-SUB2,
166653,AMP Rating,400,
166653,Duration,0,0.0
166653,AMP Rating.1,400,
166653,Duration.1,0,4.0
166653,AMP Rating.2,400,
166653,Duration.2,0,0.0
166653,AMP Rating.3,400,
166653,Duration.3,0,4.0
